day,room,start,end,people
1,305,44,55,268
1,310,4,9,98
1,310,10,15,100
1,310,16,21,97
1,310,22,27,100
1,310,28,33,100
1,311,4,9,80
1,311,10,15,60
1,311,16,19,17
1,311,22,27,84
1,312,4,11,58
1,312,12,19,97
1,312,20,27,14
1,312,28,35,54
1,312,36,39,11
1,315,16,19,51
1,315,20,23,49
1,315,24,27,63
1,315,28,35,50
1,315,36,39,11
1,316,4,7,54
1,316,12,19,66
1,316,24,27,17
1,316,28,39,53
1,321,12,19,41
1,321,36,39,11
1,410,28,39,43
1,412,10,15,99
1,412,16,19,17
1,412,22,27,62
1,412,28,33,29
1,414,0,11,99
1,414,20,27,12
1,414,28,39,63
1,417,4,11,27
1,417,12,19,12
1,417,20,27,45
1,417,28,35,45
1,417,36,39,11
1,418,12,19,44
1,418,20,27,33
1,418,28,39,29
1,419,4,9,54
1,419,10,15,21
1,419,22,27,46
1,419,28,33,55
1,419,36,39,13
1,420,10,15,62
1,420,22,27,54
1,420,28,39,57
1,421,28,33,28
1,421,36,39,11
1,422,4,9,19
1,422,12,19,25
1,422,28,39,14
1,502,16,19,17
1,502,28,39,9
1,503,10,15,9
1,503,16,19,19
1,503,22,27,46
1,503,28,39,33
1,505,10,15,95
1,512,8,15,38
1,512,22,27,41
1,512,28,35,39
1,513,10,15,70
1,513,28,39,49
1,514,4,11,45
1,514,12,19,90
1,514,24,27,70
1,514,28,35,80
1,514,36,59,31
1,517,4,11,46
1,517,12,19,55
1,517,24,27,70
1,517,28,31,80
1,517,32,43,42
1,518,12,19,74
1,518,20,27,37
1,518,28,35,64
1,518,36,39,11
1,519,12,19,74
1,519,24,27,52
1,519,28,31,27
1,519,36,39,11
1,520,10,15,36
1,520,16,19,55
1,520,20,23,34
1,520,24,27,31
1,520,28,31,35
1,520,32,43,53
1,521,12,19,40
1,521,20,27,41
1,521,28,39,36
1,523,12,19,44
1,523,20,23,31
1,523,24,27,8
1,523,28,39,57
1,601,16,27,16
1,602,10,15,57
1,602,28,39,38
1,603,10,15,37
1,605,4,15,71
1,605,28,39,151
1,611,28,33,73
1,611,34,39,49
1,612,10,15,45
1,612,28,33,78
1,613,4,11,84
1,613,16,19,89
1,613,20,27,80
1,613,28,35,100
1,616,8,11,82
1,616,16,19,83
1,616,28,39,18
1,617,8,11,39
1,617,12,15,80
1,617,20,27,80
1,617,28,35,80
1,618,4,9,37
1,618,10,15,32
1,618,16,21,16
1,618,22,27,33
1,618,28,33,50
1,619,4,11,69
1,619,12,19,86
1,619,20,27,81
1,619,28,35,32
1,620,4,11,33
1,620,12,19,33
1,620,20,27,59
1,620,28,35,41
1,620,40,47,45
1,622,20,23,61
1,622,28,35,44
1,701,28,39,15
1,702,10,15,42
1,702,28,33,78
1,702,34,39,78
1,703,10,15,75
1,703,22,27,57
